,0,1,2,3,4
299,0.28103436967201123,0.25263113940708704,0.10229900180007856,0.2528867475280958,0.694695022790855
300,0.6778126853742308,0.12481472809900929,0.8059499522147625,0.7556096033041021,0.04764421678275288
301,0.5180108407051495,0.5372650610329271,0.19207905735248865,0.4335543131050733,0.13010135041812243
302,0.4340903186247941,0.4227377298961783,0.9563835595119831,0.16078353557363068,0.8659940524210064
303,0.20643452450680078,0.6757953328050973,0.16549202595475332,0.34122330571410564,0.6565995348921913
304,0.7517267966277323,0.5280673432298332,0.6415350851463383,0.6284524896936418,0.3495950535064677
305,0.4031771572226851,0.3955471798261516,0.7651164600158701,0.7386396508494552,0.15739370664389574
306,0.30215539369372457,0.11672966696173248,0.3690325303042211,0.7611526662651796,0.60327414682744
307,0.6018612268276231,0.07630374854560318,0.5453025681195013,0.9805892433238871,0.08790145092762003
308,0.18220052943639709,0.9549499860917218,0.043219681630719875,0.44719864549470667,0.754053565271334
309,0.37552351703725717,0.693421094200652,0.9261569489369529,0.45991680617422703,0.17235745447496342
310,0.19511235686167205,0.5012927896161579,0.44042167153368217,0.5082968082563769,0.6185104856742552
311,0.6379166719812891,0.3914942038246666,0.8453656881290307,0.08642659572833511,0.8304281551242597
312,0.7162556884674771,0.7689181920354177,0.34773804979411993,0.5264550572983325,0.12131465212792136
313,0.09682426557669765,0.14118363528172806,0.4389827747142204,0.9642166919523835,0.9137839195114829
314,0.3841246373059163,0.5139325438415525,0.6085179294907975,0.7395430559740955,0.8329240900765564
315,0.42628217885842656,0.08066715189310136,0.9730892362002054,0.28294419413018346,0.5720842893280165
316,0.27458381313236535,0.7345980066223885,0.3381894534354539,0.7637953741032054,0.6676000741118074
317,0.5891215353092754,0.8633564493607793,0.9107626936269558,0.05114979797423935,0.30678786387539003
318,0.5612318311170486,0.060639041770333524,0.8412729038025565,0.8985886042519945,0.7379581378780892
319,0.3196700517581049,0.0312850368049753,0.036503931530826206,0.5580468626144415,0.167376288234367
320,0.7411769184701461,0.45539830299178674,0.3107355994093647,0.6178615741721898,0.8064395222983033
321,0.8688240826753068,0.7291469808708643,0.5452748731630989,0.5363249434671815,0.4401914355439732
322,0.7788680668927472,0.07673038476696636,0.6673966973831582,0.32797424691291643,0.7020022213596551
323,0.8212992513063045,0.835076579488779,0.05346632765547443,0.6158795305953283,0.8227899224374953
324,0.13113343589227566,0.25316980689311086,0.5449762369755267,0.014603917150518564,0.7943217742725043
325,0.883199092067041,0.9061043303850383,0.6948784155510339,0.5172906574107757,0.7327199153048551
326,0.40753360297393826,0.6583802993064726,0.941401633979797,0.9186964717426934,0.7561290449094151
327,0.6068349020752223,0.5193935101089426,0.26698735253217887,0.7450853804629632,0.25120721063011986
328,0.8558073061392442,0.5592348974497616,0.5677899182732312,0.041950921564503085,0.24366315929048388
329,0.17820372575884225,0.1175335124204343,0.23929565971713973,0.6276663723454803,0.732512751044787
330,0.6673172276927198,0.9845823714424385,0.42244390652839037,0.06986810002480781,0.9454554028087638
331,0.679188390230329,0.6600726503367155,0.542026156822198,0.5319255030469562,0.07063995800814749
332,0.44669938015597077,0.3860209295562068,0.304094356400449,0.898532182785827,0.93338752322038
333,0.18502604618290297,0.7766249585435073,0.917699271354803,0.1720673422603618,0.08844076968155301
